folder|file_name|last_modified|sha1_hash|duplicate_count
/home/ts/dev/c/file_mgmt/list_files|list_files.c|2026-01-10 01:50:20|ce9b0b880a1cc7b62ee81fb30c516ce179d46f65|1
/home/ts/dev/c/file_mgmt/list_files|list_files|2026-01-10 01:50:28|740174852372ad33ce3596c4251768e6c5ba145e|1
/home/ts/dev/c/file_mgmt/list_files|list.txt|2026-01-10 01:47:17|064d7ab3f2e9ca8030d88d1074ca5466d9ca5766|1
/home/ts/dev/c/.vscode|tasks.json|2026-01-10 01:24:56|0982da559bddc76b168a37935f69badca31fff40|1
/home/ts/dev/c/.vscode|launch.json|2026-01-03 22:40:38|070c3bfd465376e1d521273cbab7b5d0ac7e9407|1
/home/ts/dev/c/.git/hooks|applypatch-msg.sample|2026-01-03 22:09:46|4de88eb95a5e93fd27e78b5fb3b5231a8d8917dd|1
/home/ts/dev/c/.git/hooks|pre-push.sample|2026-01-03 22:09:46|a599b773b930ca83dbc3a5c7c13059ac4a6eaedc|1
/home/ts/dev/c/.git/hooks|pre-commit.sample|2026-01-03 22:09:46|a79d057388ee2c2fe6561d7697f1f5efcff96f23|1
/home/ts/dev/c/.git/hooks|commit-msg.sample|2026-01-03 22:09:46|ee1ed5aad98a435f2020b6de35c173b75d9affac|1
/home/ts/dev/c/.git/hooks|pre-rebase.sample|2026-01-03 22:09:46|288efdc0027db4cfd8b7c47c4aeddba09b6ded12|1
/home/ts/dev/c/.git/hooks|update.sample|2026-01-03 22:09:46|730e6bd5225478bab6147b7a62a6e2ae21d40507|1
/home/ts/dev/c/.git/hooks|post-update.sample|2026-01-03 22:09:46|b614c2f63da7dca9f1db2e7ade61ef30448fc96c|1
/home/ts/dev/c/.git/hooks|sendemail-validate.sample|2026-01-03 22:09:46|74cf1d5415a5c03c110240f749491297d65c4c98|1
/home/ts/dev/c/.git/hooks|pre-receive.sample|2026-01-03 22:09:46|705a17d259e7896f0082fe2e9f2c0c3b127be5ac|1
/home/ts/dev/c/.git/hooks|prepare-commit-msg.sample|2026-01-03 22:09:46|2584806ba147152ae005cb675aa4f01d5d068456|1
/home/ts/dev/c/.git/hooks|pre-merge-commit.sample|2026-01-03 22:09:46|04c64e58bc25c149482ed45dbd79e40effb89eb7|1
/home/ts/dev/c/.git/hooks|push-to-checkout.sample|2026-01-03 22:09:46|508240328c8b55f8157c93c43bf5e291e5d2fbcb|1
/home/ts/dev/c/.git/hooks|fsmonitor-watchman.sample|2026-01-03 22:09:46|0ec0ec9ac11111433d17ea79e0ae8cec650dcfa4|1
